Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,batch_size,dry_run,epochs,folds,log_interval,lr,seed,epoch,final_val_accuracy,mean_validation_accuracy,train_loss,training_time,val_loss
2024-05-06 21:59:25,1.1min,61d90bb9dd654d949bf41fe13b2b61d1,fold_4,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,8,False,10,5,10,0.001,1,9,0.7555555555555555,,0.5598457455635071,57.323472,1.764186978340149
2024-05-06 21:58:20,1.1min,aa705d581f0b48288a10552227baa452,fold_3,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,8,False,10,5,10,0.001,1,9,0.6944444444444444,,0.011996418237686157,55.97007,3.335855484008789
2024-05-06 21:57:15,1.1min,982f61b018994a9791bd731fba1ac531,fold_2,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,8,False,10,5,10,0.001,1,9,0.7388888888888889,,0.677562415599823,55.874761,3.6150858402252197
2024-05-06 21:56:09,1.1min,fdc121e9f42149fa83319058cd278daa,fold_1,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,8,False,10,5,10,0.001,1,9,0.7666666666666667,,0.4603622853755951,55.750307,3.2076497077941895
2024-05-06 21:55:05,1.1min,af2a1e1f2d464e7c8d4965190df4d30c,fold_0,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,8,False,10,5,10,0.001,1,9,0.7555555555555555,,0.13246433436870575,54.726359,2.2433102130889893
2024-05-06 21:55:04,5.5min,3ef435423f594f0cba9b56b4c80ee2b0,2024-05-06-21-55-03,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,8,False,10,5,10,0.001,1,,,0.7422222222222222,,,
2024-05-06 21:53:45,45.1s,c189fcbcd699443baf5fb50bd1115050,fold_4,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,16,False,10,5,10,0.001,1,9,0.7777777777777778,,0.04954861104488373,35.771255,1.5912792682647705
2024-05-06 21:52:59,45.4s,3f8c133a3b9642d7a51f5f8524df5220,fold_3,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,16,False,10,5,10,0.001,1,9,0.7166666666666667,,0.17375095188617706,36.069431,2.8118503093719482
2024-05-06 21:52:13,45.9s,d5c7e2ffd8544838907a2155ac90181c,fold_2,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,16,False,10,5,10,0.001,1,9,0.7555555555555555,,0.0874362587928772,36.87499,3.6552228927612305
2024-05-06 21:51:27,45.8s,b61dca20328a4bcfae6a5494be4c51d1,fold_1,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,16,False,10,5,10,0.001,1,9,0.7833333333333333,,0.007438858970999718,36.646574,1.9510176181793213
2024-05-06 21:50:41,46.0s,76e8e90a1bbd4649a51c303654405f27,fold_0,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,16,False,10,5,10,0.001,1,9,0.7444444444444445,,0.6940110325813293,36.084673,2.2579846382141113
2024-05-06 21:50:40,3.8min,1bea8b0274e64b219527a56631bce948,2024-05-06-21-50-39,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,16,False,10,5,10,0.001,1,,,0.7555555555555555,,,
2024-05-06 21:49:03,34.5s,0f5c1a3beec941ed828ae1c2ed5a88e5,fold_4,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,32,False,10,5,10,0.001,1,9,0.7944444444444444,,0.19134895503520966,25.430971,0.9885155558586121
2024-05-06 21:48:27,35.8s,cb8807342d7848f48e29413e30f0f891,fold_3,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,32,False,10,5,10,0.001,1,9,0.7777777777777778,,0.0007915131282061338,26.956276,1.054587721824646
2024-05-06 21:47:50,36.6s,0c22e03c889446069707e71d5f5ef3f2,fold_2,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,32,False,10,5,10,0.001,1,9,0.7666666666666667,,0.02519303187727928,27.388426,2.0759737491607666
2024-05-06 21:47:14,36.0s,bddfaa4182924088b16b7083753c9d6a,fold_1,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,32,False,10,5,10,0.001,1,9,0.7166666666666667,,0.40131261944770813,27.053844,2.5934503078460693
2024-05-06 21:46:37,36.7s,039cf0f75d1e4640aa857953df34675a,fold_0,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,32,False,10,5,10,0.001,1,9,0.7777777777777778,,0.14795000851154327,27.53457,1.179228663444519
2024-05-06 21:46:36,3.0min,0bfaabdad0f644edbc04398167beade1,2024-05-06-21-46-35,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,32,False,10,5,10,0.001,1,,,0.7666666666666666,,,
2024-05-06 21:45:03,30.7s,f590ac52d8864ba2b8f4480e499bfc21,fold_4,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,64,False,10,5,10,0.001,1,9,0.8222222222222222,,0.00040354160591959953,21.426966,0.6568421721458435
2024-05-06 21:44:32,30.7s,8150eaae5fa443b08dca346027ea8476,fold_3,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,64,False,10,5,10,0.001,1,9,0.7944444444444444,,0.0007396906148642302,21.62027,0.8762427568435669
2024-05-06 21:44:01,30.4s,390f6fe4b32f4aecb30db251f44c17cb,fold_2,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,64,False,10,5,10,0.001,1,9,0.7833333333333333,,0.0002903951099142432,21.353105,1.407436490058899
2024-05-06 21:43:30,31.0s,d4c50d1c064249f1be075fb8a22a0564,fold_1,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,64,False,10,5,10,0.001,1,9,0.8,,0.006812449544668198,22.123693,0.8854647874832153
2024-05-06 21:42:59,31.0s,95a5ad0779524b0a8e67bea668596393,fold_0,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,64,False,10,5,10,0.001,1,9,0.7722222222222223,,0.0025274965446442366,21.90714,1.07124924659729
2024-05-06 21:42:58,2.6min,4cfaba601c0d476d9ad0ed7ec3754f9c,2024-05-06-21-42-57,LOCAL,src\feature_model\feature_model_cv.py,[email],FINISHED,64,False,10,5,10,0.001,1,,,0.7944444444444445,,,
